Entity1|Entity2
2177|9521
5332|9803
3398|6485
1824|6053
2778|8799
5165|7287
3375|8397
1980|9509
6131|9035
1012|7939
5175|6471
1225|6645
4394|5758
5965|6452
1796|8412
4953|8521
2991|7525
4190|6311
2638|4058
7898|9844
6342|7923
1426|6359
1394|9015
603|9134
3575|8225
896|1206
7314|9191
34|7217
3558|9634
1217|7336
1655|3748
8309|8521
1451|4303
5149|8660
1846|4290
2992|7478
494|1815
2262|2527
3232|3937
5150|8584
2222|5857
3555|9911
258|5029
103|1514
3624|4179
4774|7043
3779|7711
5929|9493
5927|9646
2064|2601
1087|1776
2000|7923
8097|9789
3984|7089
2037|4861
461|4598
4753|8816
3187|7720
7512|9196
6552|6953
8697|9143
3559|9620
3161|9888
311|684
7306|9932
4380|7035
3555|9972
3574|8398
3578|8059
2402|7368
59|5230
3594|6733
3161|9915
277|3527
4358|8866
117|427
6933|8133
3215|5439
4179|7357
827|7042
49|6084
486|2581
619|7931
5372|6649
6917|9476
848|5307
6123|9843
7110|9843
2211|6869
3406|5986
6920|9231
6360|6577
401|9649
2806|6646
5548|8432
2978|8747
2840|3817
203|9700
812|8305
640|6202
3798|6231
2630|4874
1094|1295
1452|4355
1992|8688
4195|6056
9281|9906
3415|5273
2030|5537
844|5671
662|4395
642|6060
2996|7287
234|7162
7310|9674
4969|7380
4347|9863
471|3889
444|6130
433|7045
4395|5886
848|5373
1266|3453
403|9547
3401|6473
4565|8176
1408|8067
4564|8274
3999|6018
6353|7234
2607|6862
3783|7568
408|9171
5153|8553
2222|6069
6917|9611
607|9049
4194|6238
4957|8444
4203|5488
8502|9121
8890|9690
4023|4053
4742|9911
5550|8397
1593|9142
6329|9281
6725|9173
6935|8127
252|5769
6752|6936
6343|8133
878|2972
5359|7877
2017|6749
111|1104
3786|7372
1611|7682
6160|6953
7125|8780
2986|8245
5935|9236
2441|4335
1008|8586
6933|8327
642|6200
4988|5926
1411|7912
4742|9972
5140|9705
3177|8797
3201|6805
7901|9929
6528|9197
4794|5651
257|5396
6362|6582
7512|9439
62|5203
3392|7337
6347|7830
2807|6752
9482|9790
4746|9664
7331|8089
5967|6616
1843|4853
3029|4726
93|2652
1586|9810
2457|3050
2794|7846
8104|9484
6552|7226
671|3837
6322|9932
6147|8073
2252|3692
818|8024
5539|9403
1093|1593
4171|8259
4952|8971
6163|6773
313|797
7511|9567
7510|9650
2230|5529
2824|5383
2214|6862
7328|8376
862|4389
3394|7231
3421|4990
1205|8690
7521|8758
259|5290
4365|8569
6736|8372
4748|9543
296|2231
1216|7795
499|1769
1609|7945
3203|6712
1080|2704
497|1938
4768|7903
2376|9828
4577|7373
9875|9993
272|4237
2853|3004
5780|5819
1277|2748
2591|8377
858|4755
2849|3342
1233|6402
3194|7477
1418|7437
599|9878
4414|4530
3976|8115
3980|7783
1408|8275
6923|9291
4796|5599
2041|4894
3208|6344
3399|6874
3415|5546
2819|5856
5139|9906
1072|3406
3391|7534
5344|9288
1095|1503
4580|7161
5939|9060
4952|9051
3013|6149
3420|5146
8704|8930
1221|7445
446|6237
2585|8932
5154|8704
6343|8327
645|6116
8510|8693
21|8760
2416|6592
4750|9474
4415|4511
6344|8240
112|1221
2826|5334
2794|7999
4768|7997
3219|5495
683|2989
1634|5978
2047|4465
2833|4760
1452|4701
5189|5828
2807|6936
2828|5196
3622|4823
24|8553
2639|4504
3818|4951
882|2878
7313|9789
1488|1733
825|7612
1473|2982
3817|5038
1419|7472
1998|8568
6744|7878
4395|6224
1212|8280
278|3879
1459|4160
2236|5212
7915|8983
6344|8302
4987|6249
3963|9334
663|4705
1427|6828
4176|8045
2644|4128
1239|6063
6160|7226
8708|8734
7924|8270
1004|9191
4967|7947
2776|9570
2232|5578
2015|7211
2441|4625
1395|9521
5167|7743
2646|3992
1612|7897
1025|7467
1438|5961
2254|3770
2408|7372
4978|7054
4009|5573
6561|6736
6130|9743
4366|8704
7726|8370
840|6462
2629|5429
4774|7628
2068|2852
5973|6406
6132|9593
2842|4153
53|6263
4193|6702
4386|7077
4359|9319
260|5473
4557|9266
1867|3164
8117|8715
4378|7761
6142|8797
894|2021
4398|6110
3230|4750
657|5312
818|8338
4000|6382
3799|6680
2997|7712
1857|4029
827|7597
8697|9740
5741|9347
6367|6541
7332|8372
688|2759
5953|8127
1056|4991
5764|7434
3994|6894
4985|6558
5154|8930
4768|8200
2227|6106
111|1512
278|4035
9097|9345
5571|7091
5575|6758
6526|9739
5964|7234
836|6887
1860|3819
5558|8176
3808|5979
6150|8198
3375|9150
4767|8315
9287|9995
1872|2838
2203|8133
2030|6114
7341|7661
1219|7888
1231|6902
2181|9973
5775|6590
3388|8096
643|6561
4583|7224
8511|8868
4214|5079
1011|8794
2020|6968
1038|6558
2615|6733
3787|7762
8510|8967
2015|7394
490|2895
8320|8358
116|1172
1267|3944
4181|7847
6171|6524
1483|2407
815|8699
7926|8305
1414|8135
9686|9708
6552|7684
1394|9810
1594|9594
423|8480
1987|9741
5554|8588
5195|5616
4562|9015
3422|5333
4780|7304
6156|7779
880|3330
1649|5041
1641|5702
4216|4972
5383|6413
3018|6102
3400|7163
5543|9529
3986|7683
2196|8801
6333|9489
2021|6949
2809|7083
6163|7233
1216|8225
433|7688
1992|9368
4366|8930
603|9964
3032|4964
1633|6401
2987|8709
3023|5723
3762|9916
2838|4699
59|5980
3422|5375
215|9418
7516|9655
8502|9737
7325|9126
321|629
1595|9579
6148|8503
7338|8036
2992|8320
6354|7791
1651|4935
6953|7226
4205|5939
4993|6070
9291|9800
673|4195
4997|5748
407|9893
2989|8583
1857|4231
3977|8507
6329|9906
4606|5447
2074|2616
3602|6862
4184|7720
8699|9793
612|9279
4753|9641
108|1964
2992|8358
4775|7820
3208|6822
1061|4794
110|1809
5976|6443
45|7205
7715|9566
1209|8899
1629|6810
2203|8327
3023|5796
8517|8558
5935|9875
57|6222
4029|4231
296|2769
643|6736
6531|9547
479|3973
6923|9800
7540|7741
5000|5565
435|7626
2793|8526
2423|6474
4565|8906
2204|8265
8314|9054
7139|8273
482|3747
300|2469
6566|6674
4166|9273
2454|3917
3378|9141
819|8553
3424|5334
5166|8203
1458|4671
4574|8184
7522|9272
2270|2817
3436|4344
1247|5815
638|7207
644|6716
6752|7649
3040|4463
2436|5444
889|2775
8109|9730
2588|9226
25|8961
2220|7001
5550|9150
3770|9427
228|8507
2013|7810
627|8166
7542|7673
3239|4368
450|6478
501|2248
1075|3760
6160|7684
3370|9886
1058|5180
2048|4934
3232|4963
8707|9289
6371|6572
5935|9993
3988|7760
7333|8667
8714|8735
836|7246
2208|8058
3587|8295
4212|5570
5169|8056
5389|6193
5543|9792
1997|9194
2995|8282
5348|9600
7934|7949
1055|5472
2800|8102
1832|6528
2648|4330
1280|3190
1240|6510
488|3394
1261|4770
2822|6285
1012|9059
4806|5450
5165|8420
3581|8826
1215|8601
1044|6415
2254|4289
1685|2362
7153|7265
6147|8844
698|2370
2814|6962
264|5623
7934|8000
2460|3581
5000|5756
6566|6861
6558|7525
3992|7510
1655|4869
278|4473
880|3662
2191|9538
507|1857
4005|6434
1097|2049
2225|6728
443|7176
3785|8324
3007|7357
8504|9853
1656|4813
3963|9938
3827|4853
6749|8074
2221|7075
687|3327
5554|8965
8129|8227
3203|7490
882|3530
66|5722
3574|9465
1441|6286
3414|6373
1670|3670
2458|3799
4194|7175
2208|8173
3985|8149
4568|8910
1104|1512
1872|3301
3777|9034
2402|8468
9688|9935
6358|7795
5545|9743
2793|8785
6561|7332
287|3802
4964|8836
1009|9417
3988|7921
3415|6330
444|7162
506|2015
217|9620
3774|9308
2793|8811
2807|7649
7715|9892
7340|8249
3611|6451
2414|7505
1653|5140
3398|7763
667|5056
4977|7777
3603|7129
2796|8574
2209|8146
2230|6403
4194|7242
2822|6429
7921|9183
4359|9926
3246|4013
5947|9213
2651|4242
4368|9199
7930|8457
2622|6656
4760|9425
3398|7786
6139|9654
471|4975
327|544
2393|9291
2625|6427
58|6495
1420|8143
462|5736
227|8856
2055|4589
423|8974
1796|9707
493|3171
499|2672
2996|8420
1867|3823
5399|5572
2414|7578
6555|7945
8704|9802
5378|7328
6928|9755
6953|7684
472|4927
5982|6346
4982|7446
7135|8973
4179|8556
4969|8520
5748|9397
8116|9461
2818|6842
1488|2547
1092|2649
4961|9199
4362|9764
4173|9079
2049|5149
53|6976
4774|8344
2866|2879
303|2613
2464|3475
2022|7393
2840|5038
2847|4459
3830|4784
2037|6150
1876|3129
9302|9370
58|6571
902|2056
2052|4911
94|3585
662|5597
3611|6586
1097|2262
642|7262
4764|9200
2208|8357
412|9975
3596|7845
2822|6553
854|6061
694|2962
9888|9915
67|5859
7534|8685
823|8648
1052|6025
2822|6570
2824|6413
2851|4172
296|3241
9497|9619
627|8541
3630|5048
8311|9752
82|4626
7157|7221
6377|6446
3800|7342
707|1914
6350|8690
700|2498
4594|6974
3618|6059
2248|5085
4014|5972
1458|5126
1074|4227
3246|4181
2254|4591
4808|5603
1246|6341
7343|8186
2847|4536
3989|8056
5756|8858
5558|8906
1878|3054
1492|2322
2436|5896
3573|9831
3595|8007
3417|6390
3619|6008
2585|9912
716|1208
2849|4390
8711|9380
5572|7767
475|4841
3833|4658
5583|6875
5380|7340
4232|4320
2800|8486
2198|9295
3815|6157
4387|7835
6563|7460
7521|9856
5370|8177
7154|7549
2858|3682
4203|6730
2994|8783
7146|8237
1795|9998
3618|6142
2270|3346
2036|6384
9499|9540
7542|8130
2636|5739
4181|8573
4564|9549
5967|7805
8517|9153
1075|4239
1819|8022
4407|6218
1072|4492
1100|2165
3611|6750
643|7332
3037|5256
3801|7380
4559|9998
2866|3059
2042|5921
6569|7023
7345|8153
917|997
8520|8929
521|1099
1054|6014
223|9451
4583|8027
6339|9727
2452|4680
1095|2625
5154|9802
6949|8259
1247|6400
2606|8289
2596|9129
1627|7635
889|3353
6152|8889
5763|8409
3391|8685
1093|2814
1083|3644
1876|3362
2648|4819
3790|8337
4562|9810
1890|2203
3985|8548
6566|7324
858|5944
5375|7861
5758|8853
8719|8839
6375|6780
1206|9831
4786|7608
3574|9896
120|1670
260|6433
8133|8327
8714|9255
3776|9525
706|2189
1843|6131
3968|9981
278|4956
5569|8166
2017|8074
3239|4961
3223|6287
5163|9119
1862|4570
6358|8225
1247|6461
1097|2527
7349|7896
2588|9847
95|3778
3258|3390
5385|7083
5404|5505
2864|3336
2831|6068
136|383
4176|9135
4985|7525
662|5886
7727|9324
5597|5886
5976|7204
229|9062
5370|8339
4195|7572
2031|6957
4762|9664
3807|7004
3200|8241
4035|4473
1012|9628
2452|4804
4561|9977
3775|9676
3221|6518
9498|9823
4796|6865
1650|5842
452|6969
4808|5865
5189|7024
6176|7010
1477|3819
1494|2414
4611|5843
1284|3463
4366|9802
8515|9509
625|9013
1287|3217
4991|7076
135|534
1103|2109
3040|5179
1894|2000
6966|7019
1686|2889
1634|7205
3237|5230
6354|8652
1038|7525
4969|8929
3448|4097
2619|7370
2827|6491
3593|8448
1221|8724
4972|8692
1465|4858
5179|7888
2457|4442
920|945
1670|4232
3423|6188
2663|3735
5584|7062
1809|9092
3251|4090
5593|6310
1832|7188
5752|9497
1817|8432
2858|3953
2993|9133
4972|8712
6946|8704
674|5000
4226|5094
1614|8905
507|2481
3208|7678
3985|8722
1061|5651
4621|5087
1261|5439
4176|9262
509|2324
7721|9932
3995|7897
7128|9997
3821|5954
2393|9800
5389|6892
452|7065
8134|8444
705|2452
316|1981
2859|3911
3050|4442
4179|9032
5973|7587
6734|9962
8906|9913
3240|5064
3378|9988
6364|7906
496|3440
2230|6971
654|6712
855|6415
8720|8991
1456|5692
2220|7813
4206|6818
512|2125
5164|9234
1670|4320
1627|7895
139|327
652|6899
5978|7205
655|6654
309|2608
1022|8969
3423|6296
3646|4174
1033|8059
5164|9256
2477|2904
1894|2139
2851|4636
526|1000
5752|9619
1813|8866
3603|7758
8328|8793
815|9793
281|4967
4396|7492
1239|7376
5000|6505
226|9543
5960|8750
3253|4070
5787|6744
8526|8785
3448|4269
2871|3011
3643|4464
1047|6950
8914|9346
7144|8797
4975|8605
8328|8850
4426|5030
5589|6802
1112|1571
1877|3612
7727|9572
5554|9716
263|6506
1214|9497
2042|6313
1447|6544
5188|7333
3619|6497
1233|7933
8526|8811
6381|6625
4796|7124
4565|9913
6578|6675
642|7839
3419|6722
441|8143
423|9636
1418|8977
2620|7511
4404|6907
6188|6296
260|6791
883|4236
1282|3894
5573|8190
1432|7831
518|1771
333|747
5565|8858
3386|9493
5569|8541
2636|6219
2268|3994
5560|9282
6946|8930
137|646
662|6224
5597|6224
3999|7787
3818|6434
701|2996
8719|9263
8914|9463
821|9427
1306|1939
335|619
328|1199
8323|9355
4765|9766
5555|9733
4784|8188
4395|7704
5013|5576
4594|7584
7154|8106
3593|8754
6969|7065
2662|4110
3809|7207
5560|9331
1107|2105
4982|8163
649|7355
4770|9374
3015|7581
2663|4043
509|2596
2049|5852
1214|9619
139|544
1052|6691
2219|8135
8716|9562
1220|9130
5194|6978
4567|9864
7549|8106
3047|4949
3436|5429
328|1253
910|2102
5373|8498
1698|2236
471|5776
1686|3236
2605|8877
308|2926
283|5001
1213|9733
1452|6277
5583|7472
4240|4263
3409|7698
1842|6683
2849|5025
2209|8998
1219|9254
8320|9687
5995|6072
4820|5290
7943|8235
4975|8805
3813|6949
475|5479
1090|3590
3070|3088
2277|3381
3037|5835
6381|6812
5571|8514
7336|9470
7151|8461
2021|8259
3218|7217
3991|8594
5603|5865
39|8932
482|4933
3586|9443
225|9885
1072|5118
4035|4956
1217|9470
8520|9532
1301|2506
2407|9012
629|9137
5177|8490
4216|6331
7729|9664
4426|5295
532|818
1283|4020
2082|3239
6185|6749
1479|4141
3236|5772
3029|6569
510|2651
7547|8402
6758|8356
3787|9194
3221|7030
1633|7765
4386|8649
3056|4350
4425|5410
2036|7092
3023|7085
8914|9646
3819|6554
2397|9898
648|7611
7148|8782
120|2292
5798|6146
4227|5472
5987|6864
2992|9687
2419|8092
532|882
6561|8372
2024|8122
41|8876
1088|3894
4194|8246
2468|4050
4015|6728
6373|7631
3240|5522
2596|9824
5787|7131
2482|2913
676|5357
4205|7366
7750|8031
120|2355
1459|5909
3244|5218
2617|8108
7150|8708
4991|7670
1478|4339
6773|7233
1654|6116
5169|9293
436|8910
2661|4458
5575|8356
882|4670
1454|6350
5015|5694
1027|9026
6186|6806
517|2204
1682|3818
2610|8710
6574|7392
4969|9532
3208|8240
674|5565
466|6445
1432|8191
2030|7710
1887|3194
4021|6293
907|2617
2428|7447
1876|4111
1639|7397
3203|8663
2292|2355
7150|8734
642|8234
5596|6660
4240|4520
7946|8219
4967|9710
8534|8572
81|5655
5378|8376
4238|4692
3007|8556
679|5177
2827|7113
2846|5537
1639|7421
4232|5195
8923|9067
4774|9373
4990|7827
1420|9225
5596|6689
1807|9883
896|3573
3619|6939
4412|6654
1627|8443
2280|3395
4373|9902
7949|8000
2056|5612
4584|8784
7155|8384
2596|9946
3208|8302
4827|4997
5380|8249
7151|8718
6580|6959
1453|6513
3850|4166
2652|5307
3786|9489
5756|9812
5196|7155
7742|8832
860|6596
5017|5634
2810|8594
1899|2289
1458|6124
2239|6842
34|9633
4789|8193
6176|7746
3199|9085
6743|9843
890|4132
3409|8052
3978|9977
1425|8885
3414|7631
508|3078
1466|5489
8328|9376
8326|9541
5558|9913
3827|6131
7344|9126
894|3813
655|7266
3207|8448
638|8680
60|7502
906|2821
2440|6576
1072|5434
130|1709
2828|7155
2652|5373
3783|9804
2425|7835
3071|3366
1441|7592
684|4886
3237|5980
3988|9183
1107|2554
4806|6836
2048|6375
3618|7144
1848|6593
1113|2068
7364|7516
4230|5495
4810|6521
629|9479
4627|5321
1682|4005
63|7308
4047|4319
2613|8653
6771|7617
674|5756
1052|7152
1060|6486
232|9681
1610|9996
3806|7966
9313|9644
691|4362
1242|7785
2642|6275
1067|5935
908|2749
2257|5477
7733|9717
4831|4832
643|8372
7561|7632
1866|5175
3023|7456
2839|6347
3991|9029
1125|1160
7364|7607
4407|7291
1872|4699
654|7490
5375|8862
80|5982
7745|8755
7939|9059
1060|6565
1255|6765
8520|9992
5985|7390
2879|3059
6576|7491
2680|3188
3653|4366
450|8067
2630|7365
2636|6863
4407|7325
1452|6840
3029|7023
5758|9882
7561|7692
2262|5149
4407|7344
2871|3762
2806|9151
1054|7119
54|8202
2617|8469
6384|7092
1503|2625
1074|5472
6569|8148
4220|6507
5173|9329
1084|4648
2099|2321
8334|9102
4830|5023
3989|9293
2661|4829
6586|6750
3807|8020
3801|8520
2831|7120
315|2952
5217|5691
2427|7880
2064|5248
2808|9026
5956|9883
2253|5952
3834|5798
1048|7671
1670|5195
2868|4063
4611|6862
2606|9435
4247|4307
67|7177
1478|4751
3056|4849
4041|5017
2028|8263
2408|9489
2033|7859
2852|5415
3056|4867
4223|6322
2036|7613
673|6056
7733|9917
36|9782
135|1566
1109|2649
1108|2735
863|6685
339|1027
3269|3595
234|9743
661|7075
3207|8754
3991|9218
1453|6881
2220|8753
4391|8792
2223|8509
1252|7187
6575|7737
6171|8500
5778|8352
2606|9499
4232|5616
1056|7076
2619|8418
5795|6966
2291|2883
5563|9837
1495|3413
8722|9771
4234|5454
5777|8472
4969|9992
7157|8622
4579|9593
5599|6865
2827|7566
4634|5049
1258|6726
7167|7807
1094|3958
894|4171
2221|8725
3985|9771
2606|9540
2424|8263
3007|9032
2009|9944
7737|9662
5195|7648
3858|3933
3853|4359
450|8275
5590|7644
2092|3066
910|2873
5776|8605
6946|9802
5795|7019
2045|6985
7355|8615
1901|2550
1031|9234
2810|9029
6171|8607
1253|7197
2462|5153
715|2700
4246|4550
6554|9595
3230|6957
2271|4628
672|6275
865|6645
3416|7900
8733|8966
3417|7828
4978|9334
1031|9256
7937|9490
1510|2268
4409|7407
1053|7436
5580|8531
4241|4979
4181|9956
2851|5656
6385|7259
2048|6780
1701|2810
8130|9868
6766|8397
2823|8003
2096|2806
7175|7242
900|3774
1640|7892
832|9419
879|5521
1306|2850
1116|2239
5563|9974
506|3715
877|5692
4194|8921
7167|7910
4802|7605
4206|7922
5565|9812
7359|8360
2846|6114
2654|5666
3454|4801
4580|9657
2417|8964
7355|8716
2826|7782
6186|7431
7173|7430
6359|9457
7737|9770
2873|3889
6974|7584
917|2402
2253|6207
7357|8556
80|6346
4408|7574
4248|4467
3853|4483
908|3161
5969|9075
1297|3643
858|7315
1862|5910
7349|9249
703|3800
6193|6892
6391|6831
498|4441
7739|9658
5796|7085
1651|7049
4412|7266
3821|7168
3466|3860
1311|2510
1430|9026
93|5307
6749|9922
6769|8267
6776|7685
7757|8182
2878|3530
2671|4337
7760|7921
1831|8517
1305|3029
5006|7135
5182|8924
1072|5986
4577|9996
846|8368
4023|6823
1884|4137
298|4705
5973|8827
441|9225
7940|9410
3834|6146
2810|9218
5787|7878
1444|7911
1831|8558
474|6503
1451|7338
5006|7189
1517|1858
1271|5893
5776|8805
5809|6087
2236|7726
93|5373
3468|3776
5599|7124
2823|8165
936|952
1459|6693
4394|8853
9121|9737
1048|8050
8140|9236
3817|7599
1322|1695
534|1566
3801|8929
5179|9254
1426|9457
293|5191
3600|9233
1708|2434
1876|4882
1295|3958
7157|8943
7763|7786
39|9912
4438|5239
3415|8231
8539|8939
1670|5616
5192|8202
64|7856
3023|8015
241|9548
7348|9503
493|5019
4827|5748
5613|6057
8149|8548
5981|8268
145|1145
1063|6874
325|2590
339|1430
7556|8640
104|4556
6384|7613
5030|5295
4040|5555
6374|8460
631|9984
96|5240
1633|8744
291|5443
7939|9628
5987|7824
2068|5415
1488|4409
7555|8770
4643|4703
3624|7357
737|1216
6984|7011
4001|8830
3450|5411
4013|7847
488|5508
3421|7827
62|8100
113|3868
5216|6308
7542|9868
1665|6136
517|3114
2441|7263
2220|9228
4802|7909
4009|8190
1828|8993
1665|6145
5590|8051
4390|9343
5985|8030
6175|8650
5980|8452
5188|8667
1037|9133
81|6563
8534|9484
4200|8757
1231|9421
7349|9528
4438|5385
674|6505
2685|3434
2679|3935
1113|2852
3992|9650
894|4644
6571|8583
348|811
3057|5337
4059|4101
3413|8566
692|5039
2814|9142
3273|3806
2868|4656
4388|9579
649|8615
1901|3009
2082|4368
1905|2674
3258|5071
94|5538
2481|4029
8148|8796
507|4029
5019|6362
4020|7359
848|8498
8929|9532
2671|4651
6161|9898
59|8452
3235|6985
110|4220
1034|9447
9319|9926
2074|5053
1427|9603
4041|5634
7751|8988
6574|8378
8149|8722
3422|7861
2496|2799
8143|9225
1069|6550
6569|8796
8146|8998
1689|4247
6400|6461
3650|5323
645|8984
8735|9255
1115|2750
2262|5852
7173|7850
5796|7456
2038|8070
1694|3853
511|3736
9911|9972
3206|9425
335|1964
4199|8932
6980|7484
3406|9217
1252|7783
58|8583
1056|7670
1479|5329
2440|7491
7152|9601
1865|6063
1455|7331
1908|2497
2428|8494
3440|6424
3084|3203
677|6374
8535|9529
3806|8821
9324|9572
158|309
5410|6755
1689|4307
4428|6354
716|3151
7159|9062
272|7238
7170|8152
6966|8699
2037|8198
2105|2554
649|8716
5191|8571
4646|4647
3424|7782
887|5357
7157|9244
7357|9032
3813|8259
3653|5154
486|5880
4419|7125
1085|5318
1309|3111
6373|8777
6957|9474
2107|2423
6172|9097
3036|7241
4204|8601
140|1849
463|7810
697|4774
1860|6554
1298|4047
280|6623
1459|7074
4208|8288
519|3174
1123|2198
1682|4951
7759|8478
5194|8377
4991|8838
3240|6715
2017|9922
4245|5232
4007|8601
4037|6111
662|7704
2102|2873
5597|7704
7564|8272
4047|5283
527|2528
3420|8168
75|7278
328|2663
4978|9938
6576|8379
1684|4809
1227|9973
4047|5299
5399|7767
2257|6411
3999|9288
6767|8926
3476|3542
1116|2818
355|446
7742|9914
5794|7756
6185|8074
248|9333
2888|3202
3809|8680
6958|9453
263|8093
931|1801
6962|9142
507|4231
2066|5903
7941|9807
7354|9365
4032|6574
3820|7785
2481|4231
1329|1546
5019|6582
1702|3360
1039|9243
5420|6076
2294|3383
490|5661
5967|9836
1085|5441
4425|6755
5584|8860
5775|9384
4003|9030
878|6264
675|6732
9717|9917
2629|8389
702|4500
4636|5656
1521|2061
3414|8777
5772|9685
1245|8589
7558|8903
1055|7978
5596|7912
120|3670
6013|6064
6008|6497
5037|5163
1719|2032
1659|7018
4591|9427
2889|3236
8346|9048
325|3057
3260|5207
1080|5934
2854|6152
2242|7799
736|1730
68|8021
913|3422
2293|3571
6381|8340
3070|4621
5196|8384
1522|2034
1831|9153
3860|4583
4794|8993
7377|7589
8733|9728
6766|9150
2292|3670
6371|9186
8548|8722
146|1569
3859|4695
54|9209
1253|7995
9128|9723
8535|9792
502|4797
8930|9802
723|2853
1331|1541
7943|9814
879|6292
3801|9532
1506|3409
108|4759
136|2436
6172|9345
7548|9825
2475|4909
4037|6342
3466|4583
5809|6731
2236|8370
5775|9554
2828|8384
2443|7581
4223|7306
4224|7223
1298|4319
1666|6544
4831|6001
7351|9827
8140|9875
4254|4738
5233|5399
734|1992
3797|9907
2480|4534
8550|8623
103|5225
327|3018
1894|4037
1451|8036
2876|4447
3847|5780
3239|7094
314|4113
7368|8468
654|8663
5191|8928
3627|7665
9135|9262
3029|8148
1832|9197
258|8771
510|4242
873|6885
8344|9373
7355|9562
1297|4464
5584|9095
5035|5506
8929|9992
5395|8406
3847|5819
1842|8394
4784|9976
3627|7700
4059|4614
444|9743
3672|3961
4829|6248
5606|7290
644|9538
2480|4606
4628|6556
3407|9594
4832|6001
6956|9948
2427|9018
260|8658
7360|9173
6764|9492
3219|8819
4632|6238
723|3004
6377|8867
9129|9824
8140|9993
5037|5400
2691|3510
495|5552
2859|5945
4802|8527
150|1426
910|3889
125|3509
899|4806
4008|8910
2454|6816
1694|4359
6005|7006
7181|7703
5613|6764
1866|6471
501|5085
3216|9114
49|9837
2248|7547
4436|6172
748|973
7370|8418
2885|3827
1084|5858
2701|2727
2639|7874
5815|6400
6390|7828
3646|6210
5233|5572
4634|6138
1853|7579
2082|4961
5424|6098
5412|7107
4815|7505
715|3738
3670|4232
5607|7302
4404|8848
2851|6673
4833|6021
5796|8015
2840|7599
7175|8246
7947|9710
3416|8937
6797|6843
5600|7901
5412|7121
1504|3808
546|1410
699|5096
5203|8100
3408|9631
6200|7262
1094|5083
2097|3760
318|3963
4013|8573
3671|4190
5610|7105
5815|6461
247|9864
3277|4133
2693|3453
3211|9620
9129|9946
6572|9186
2230|9132
8932|9912
6980|8091
4815|7578
2870|5171
308|4827
4205|9060
1694|4483
1685|5234
3670|4320
1511|3299
1485|5457
4044|6058
2426|9276
2052|7556
5977|9450
683|6495
1044|9298
931|2294
3444|6714
1270|6928
1483|5639
2620|9567
49|9974
116|4414
2251|7433
1040|9642
705|4680
4408|8628
6371|9534
3217|9187
2470|5655
1045|9243
1431|9973
2873|4975
3011|9916
4040|6425
4841|5479
141|2371
1658|7532
1075|6774
4441|5920
2042|8433
3215|9374
5395|8671
5230|5980
6186|8560
2458|6680
6008|6939
707|4564
2839|7830
1892|4517
1701|3991
6978|8377
1661|7314
683|6571
2624|9305
5801|7774
8161|8504
2661|6248
7756|9350
4849|4867
1458|7788
2883|4203
3629|7831
5607|7498
3845|6286
4409|8627
1640|9074
4409|8625
2291|4203
4394|9882
1494|4815
2646|7510
2280|5124
6403|6971
57|9409
3070|5087
4797|9203
2074|5846
277|7541
1723|2214
472|7745
116|4530
291|6391
113|4781
4223|7721
2878|4670
4002|9676
4989|9675
5192|9209
1455|8089
705|4804
3282|3910
2043|8451
1441|9264
308|4997
452|9433
9137|9479
81|7460
2095|4136
3801|9992
3618|8797
2682|4566
4634|6397
4459|4536
6399|7354
120|4232
1884|5279
1100|4816
701|5165
357|950
1265|7513
4063|4656
7161|9657
5216|7261
1087|5901
2031|9474
3252|6431
3267|5196
7754|9614
6765|9781
7577|7919
2897|3141
5234|5774
7773|8039
3473|4490
667|8010
1864|6968
4608|8586
1311|3717
8943|9244
3069|5259
7184|7789
2061|7007
4606|8773
5239|5385
1687|5284
7366|9060
2292|4232
5217|7220
7559|9444
5606|7699
6981|8271
8164|8387
1725|2146
4241|6312
5430|5929
314|4580
100|5958
4060|4964
3607|9794
2311|2675
4837|6005
1295|5083
5000|8858
9529|9792
4649|5223
532|2878
2638|8307
2309|2842
7765|8744
2457|6950
7760|9183
2439|8451
2078|5645
1097|5149
649|9562
6971|9132
7971|8053
673|7572
120|4320
1452|8453
4252|5433
4263|4520
3042|7561
2086|4988
2440|8379
7183|7937
73|8236
1112|3918
1465|7396
95|6418
4200|9776
533|2834
850|9295
4625|7263
311|4886
4435|6656
486|6751
2238|8792
329|3400
2292|4320
655|9116
5212|7726
4020|8360
6002|7706
3050|6950
6572|9534
732|2741
5629|5895
1660|7638
4809|8414
3042|7632
66|8876
3422|8862
1247|9157
7162|9743
1144|1325
8944|9286
4199|9912
4032|7392
4254|5345
4431|7038
2845|7604
1664|7331
946|1398
2434|8969
3606|9991
4047|6158
3255|6369
8149|9771
4809|8458
716|4112
5420|6897
1473|6821
6605|6854
3079|4589
3081|4425
4238|6708
867|7970
4458|4829
3486|3586
488|6663
7556|9859
2694|3792
3057|6432
2695|3711
2310|2909
527|3444
363|675
2638|8455
3042|7692
5977|9860
1645|8964
8361|8584
9134|9964
6969|9433
4218|8398
661|8725
4405|9266
3624|8556
6799|7174
3040|7888
3877|3946
3029|8796
164|838
2097|4239
7762|9194
1477|6554
2701|3272
4407|9126
1260|8185
3258|6190
2508|2914
7187|7783
671|7930
1643|9178
3623|8679
3629|8191
7580|7942
498|5920
162|1047
1336|1912
1726|2312
1326|2747
1085|6372
3644|6969
2441|8515
2102|3889
493|6362
495|6202
5582|9981
5416|7373
899|5450
3868|4781
2103|3828
