id,cluster_id
5740,206
5741,830
5742,138
5743,1233
5744,1234
5745,24
5746,978
5747,1235
5748,308
5749,129
5750,6
5751,6
5752,16
5753,1072
5754,504
5755,823
5756,1236
5757,1237
5758,206
5759,517
5760,6
5761,226
5762,111
5763,1238
5764,12
5765,6
5766,233
5767,83
5768,337
5769,1239
5770,783
5771,144
5772,634
5773,126
5774,116
5775,958
5776,274
5777,913
5778,535
5779,922
5780,1240
5781,70
5782,177
5783,19
5784,16
5785,199
5786,6
5787,642
5788,61
5789,6
5790,76
5791,937
5792,657
5793,303
5794,199
5795,6
5796,670
5797,76
5798,386
5799,807
5800,107
5801,231
5802,361
5803,889
5804,1142
5805,156
5806,196
5807,504
5808,24
5809,199
5810,197
5811,759
5812,368
5813,50
5814,6
5815,531
5816,6
5817,1241
5818,1242
5819,977
5820,247
5821,6
5822,481
5823,1243
5824,155
5825,633
5826,152
5827,318
5828,251
5829,12
5830,109
5831,189
5832,1005
5833,12
5834,86
5835,244
5836,24
5837,169
5838,90
5839,258
5840,339
5841,604
5842,61
5843,269
5844,1244
5845,56
5846,494
5847,1245
5848,871
5849,332
5850,20
5851,6
5852,12
5853,16
5854,6
5855,1246
5856,1247
5857,719
5858,12
5859,54
5860,145
5861,178
5862,281
5863,1248
5864,111
5865,12
5866,231
5867,281
5868,16
5869,1249
5870,495
5871,535
5872,342
5873,480
5874,1250
5875,683
5876,978
5877,301
5878,44
5879,119
5880,14
5881,60
5882,41
5883,480
5884,104
5885,103
5886,110
5887,579
5888,152
5889,8
5890,6
5891,1251
5892,19
5893,978
5894,1039
5895,6
5896,241
5897,654
5898,355
5899,39
5900,88
5901,494
5902,472
5903,110
5904,6
5905,6
5906,251
5907,78
5908,900
5909,6
5910,6
5911,77
5912,248
5913,1252
5914,103
5915,1253
5916,743
5917,6
5918,104
5919,1254
5920,6
5921,520
5922,16
5923,626
5924,718
5925,43
5926,45
5927,692
5928,269
5929,607
5930,922
5931,91
5932,1255
5933,913
5934,61
5935,6
5936,6
5937,1091
5938,41
5939,232
5940,413
5941,6
5942,145
5943,94
5944,626
5945,27
5946,1251
5947,107
5948,39
5949,426
5950,1256
5951,55
5952,157
5953,24
5954,56
5955,16
5956,35
5957,152
5958,1257
5959,6
5960,35
5961,97
5962,349
5963,116
5964,12
5965,626
5966,24
5967,199
5968,1258
5969,1259
5970,119
5971,390
5972,54
5973,6
5974,250
5975,1260
5976,1261
5977,27
5978,1262
5979,308
5980,129
5981,20
5982,86
5983,1263
5984,114
5985,186
5986,27
5987,6
5988,382
5989,104
5990,169
5991,6
5992,21
5993,1264
5994,54
5995,178
5996,1265
5997,80
5998,1070
5999,94
6000,426
6001,1266
6002,24
6003,157
6004,231
6005,818
6006,718
6007,184
6008,24
6009,832
6010,199
6011,16
6012,536
6013,489
6014,427
6015,477
6016,197
6017,152
6018,1267
6019,6
6020,27
6021,680
6022,19
6023,1249
6024,708
6025,377
6026,54
6027,542
6028,104
6029,44
6030,57
6031,24
6032,56
6033,60
6034,113
6035,755
6036,35
6037,113
6038,24
6039,57
6040,119
6041,129
6042,126
6043,1268
6044,16
6045,480
6046,1269
6047,44
6048,6
6049,295
6050,6
6051,88
6052,52
6053,1270
6054,1271
6055,41
6056,837
6057,265
6058,743
6059,104
6060,179
6061,184
6062,193
6063,528
6064,73
6065,67
6066,1272
6067,1273
6068,104
6069,56
6070,1109
6071,45
6072,301
6073,61
6074,188
6075,41
6076,1274
6077,41
6078,6
6079,103
6080,6
6081,1275
6082,1055
6083,6
6084,179
6085,1276
6086,289
6087,199
6088,88
6089,257
6090,456
6091,1277
6092,94
6093,16
6094,1278
6095,70
6096,44
6097,680
6098,440
6099,6
6100,104
6101,1279
6102,94
6103,181
6104,6
6105,1214
6106,56
6107,228
6108,1023
6109,6
6110,413
6111,567
6112,1280
6113,56
6114,27
6115,39
6116,1281
6117,103
6118,532
6119,6
6120,318
6121,353
6122,59
6123,1282
6124,1283
6125,60
6126,76
6127,1284
6128,1265
6129,6
6130,6
6131,665
6132,1285
6133,467
6134,6
6135,157
6136,1286
6137,410
6138,56
6139,19
6140,1287
6141,435
6142,1288
6143,6
6144,615
6145,596
6146,386
6147,1289
6148,27
6149,6
6150,687
6151,129
6152,1290
6153,719
6154,4
6155,68
6156,318
6157,44
6158,61
6159,303
6160,6
6161,770
6162,558
6163,16
6164,122
6165,1191
6166,6
6167,157
6168,372
6169,52
6170,490
6171,1291
6172,16
6173,177
6174,558
6175,16
6176,1292
6177,61
6178,470
6179,1293
6180,50
6181,104
6182,215
6183,6
6184,447
6185,387
6186,162
6187,72
6188,39
6189,261
6190,292
6191,87
6192,1294
6193,1295
6194,27
6195,6
6196,772
6197,265
6198,473
6199,566
6200,1258
6201,1296
6202,286
6203,318
6204,35
6205,305
6206,335
6207,157
6208,6
6209,619
6210,520
6211,871
6212,1297
6213,145
6214,44
6215,24
6216,455
6217,44
6218,461
6219,6
6220,6
6221,180
6222,82
6223,162
6224,110
6225,440
6226,129
6227,265
6228,1298
6229,473
6230,41
6231,997
6232,455
6233,1147
6234,1016
6235,166
6236,318
6237,238
6238,27
6239,66
6240,60
6241,657
6242,480
6243,6
6244,169
6245,1262
6246,6
6247,169
6248,427
6249,567
6250,103
6251,6
6252,157
6253,6
6254,699
6255,76
6256,126
6257,39
6258,425
6259,8
6260,119
6261,56
6262,197
6263,244
6264,97
6265,12
6266,24
6267,16
6268,166
6269,6
6270,16
6271,229
6272,142
6273,39
6274,175
6275,122
6276,865
6277,398
6278,7
6279,6
6280,296
6281,1299
6282,480
6283,129
6284,24
6285,1300
6286,6
6287,161
6288,6
6289,291
6290,765
6291,24
6292,188
6293,6
6294,6
6295,391
6296,1098
6297,6
6298,519
6299,6
6300,959
6301,104
6302,1301
6303,6
6304,119
6305,1302
6306,61
6307,6
6308,6
6309,6
6310,119
6311,1303
6312,1304
6313,6
6314,24
6315,27
6316,290
6317,447
6318,12
6319,698
6320,602
6321,1278
6322,134
6323,645
6324,386
6325,769
6326,631
6327,94
6328,191
6329,1035
6330,1305
6331,909
6332,106
6333,1306
6334,984
6335,6
6336,265
6337,16
6338,966
6339,104
6340,101
6341,1307
6342,567
6343,309
6344,361
6345,35
6346,1
6347,169
6348,694
6349,103
6350,44
6351,61
6352,808
6353,633
6354,1308
6355,144
6356,44
6357,178
6358,12
6359,101
6360,615
6361,869
6362,82
6363,1166
6364,1309
6365,76
6366,447
6367,133
6368,125
6369,235
6370,44
6371,335
6372,1310
6373,709
6374,202
6375,1311
6376,1312
6377,336
6378,6
6379,166
6380,308
6381,1313
6382,1030
6383,227
6384,1314
6385,6
6386,16
6387,1315
6388,457
6389,336
6390,19
6391,44
6392,119
6393,119
6394,177
6395,8
6396,54
6397,6
6398,103
6399,353
6400,27
6401,27
6402,1316
6403,252
6404,35
6405,1317
6406,197
6407,6
6408,316
6409,6
6410,6
6411,6
6412,24
6413,6
6414,157
6415,4
6416,1318
6417,476
6418,245
6419,4
6420,178
6421,961
6422,1319
6423,715
6424,91
6425,1320
6426,104
6427,1012
6428,561
6429,658
6430,1321
6431,119
6432,54
6433,1322
6434,398
6435,435
6436,191
6437,6
6438,104
6439,231
6440,642
6441,719
6442,231
6443,1261
6444,650
6445,270
6446,592
6447,1153
6448,308
6449,247
6450,1323
6451,6
6452,14
6453,6
6454,1324
6455,150
6456,409
6457,97
6458,1256
6459,129
6460,45
6461,531
6462,206
6463,6
6464,553
6465,368
6466,217
6467,6
6468,56
6469,27
6470,269
6471,492
6472,406
6473,91
6474,181
6475,1214
6476,697
6477,386
6478,395
6479,545
6480,44
6481,102
6482,6
6483,318
6484,269
6485,596
6486,1325
6487,1323
6488,54
6489,114
6490,16
6491,129
6492,308
6493,129
6494,44
6495,6
6496,24
6497,1123
6498,475
6499,1155
6500,105
6501,54
6502,6
6503,580
6504,20
6505,131
6506,645
6507,75
6508,1083
6509,157
6510,416
6511,14
6512,8
6513,6
6514,6
6515,6
6516,231
6517,169
6518,506
6519,1131
6520,1326
6521,44
6522,356
6523,16
6524,91
6525,178
6526,6
6527,299
6528,368
6529,19
6530,39
6531,1327
6532,739
6533,506
6534,50
6535,67
6536,1328
6537,60
6538,400
6539,361
6540,6
6541,133
6542,361
6543,6
6544,801
6545,318
6546,101
6547,1329
6548,390
6549,390
6550,1330
6551,356
6552,6
6553,133
6554,184
6555,113
6556,361
6557,1092
6558,39
6559,353
6560,162
6561,6
6562,152
6563,104
6564,6
6565,484
6566,358
6567,6
6568,361
6569,56
6570,658
6571,631
6572,244
6573,1328
6574,6
6575,591
6576,1331
6577,615
6578,6
6579,52
6580,581
6581,337
6582,16
6583,6
6584,6
6585,50
6586,6
6587,1332
6588,8
6589,6
6590,179
6591,937
6592,6
6593,6
6594,386
6595,1333
6596,6
6597,521
6598,6
6599,24
6600,1334
6601,60
6602,386
6603,97
6604,27
6605,346
6606,6
6607,6
6608,599
6609,6
6610,126
6611,5
6612,382
6613,27
6614,56
6615,1335
6616,1336
6617,426
6618,6
6619,39
6620,35
6621,6
6622,41
6623,152
6624,8
6625,6
6626,95
6627,336
6628,88
6629,377
6630,480
6631,67
6632,336
6633,1337
6634,6
6635,356
6636,12
6637,618
6638,119
6639,390
6640,177
6641,27
6642,1283
6643,41
6644,14
6645,424
6646,44
6647,16
6648,492
6649,61
6650,472
6651,424
6652,177
6653,1338
6654,69
6655,1098
6656,73
6657,16
6658,104
6659,232
6660,886
6661,191
6662,6
6663,24
6664,1
6665,157
6666,25
6667,6
6668,1339
6669,1340
6670,1341
6671,119
6672,419
6673,16
6674,358
6675,6
6676,330
6677,301
6678,386
6679,1342
6680,6
6681,232
6682,309
6683,480
6684,119
6685,44
6686,387
6687,336
6688,41
6689,1343
6690,43
6691,61
6692,6
6693,24
6694,318
6695,12
6696,41
6697,205
6698,708
6699,361
6700,104
6701,1344
6702,19
6703,1345
6704,1346
6705,61
6706,250
6707,371
6708,6
6709,505
6710,1035
6711,884
6712,854
6713,76
6714,181
6715,119
6716,501
6717,199
6718,91
6719,348
6720,45
6721,104
6722,140
6723,116
6724,6
6725,210
6726,135
6727,1347
6728,1149
6729,1348
6730,1057
6731,1349
6732,6
6733,1350
6734,157
6735,35
6736,6
6737,203
6738,16
6739,157
6740,16
6741,54
6742,290
6743,109
6744,34
6745,104
6746,247
6747,1351
6748,1352
6749,387
6750,1353
6751,61
6752,205
6753,157
6754,111
6755,6
6756,1354
6757,361
6758,27
6759,200
6760,16
6761,1355
6762,67
6763,6
6764,252
6765,336
6766,16
6767,116
6768,54
6769,538
6770,104
6771,1057
6772,573
6773,172
6774,978
6775,386
6776,159
6777,301
6778,147
6779,6
6780,61
6781,61
6782,41
6783,151
6784,24
6785,12
6786,1356
6787,480
6788,232
6789,1357
6790,45
6791,199
6792,1358
6793,104
6794,683
6795,103
6796,1214
6797,35
6798,339
6799,66
6800,1359
6801,6
6802,1360
6803,44
6804,756
6805,905
6806,162
6807,66
6808,232
6809,117
6810,618
6811,258
6812,6
6813,447
6814,6
6815,1361
6816,503
6817,403
6818,6
6819,6
6820,37
6821,44
6822,14
6823,25
6824,483
6825,104
6826,637
6827,24
6828,573
6829,346
6830,6
6831,24
6832,12
6833,1132
6834,136
6835,431
6836,51
6837,27
6838,25
6839,1108
6840,10
6841,104
6842,747
6843,489
6844,61
6845,35
6846,408
6847,421
6848,1362
6849,660
6850,6
6851,119
6852,157
6853,59
6854,69
6855,6
6856,6
6857,77
6858,21
6859,313
6860,103
6861,358
6862,643
6863,258
6864,509
6865,19
6866,6
6867,19
6868,134
6869,1363
6870,1016
6871,633
6872,6
6873,97
6874,1213
6875,1364
6876,90
6877,1249
6878,12
6879,43
6880,162
6881,6
6882,6
6883,6
6884,272
6885,1365
6886,72
6887,6
6888,119
6889,6
6890,157
6891,391
6892,166
6893,368
6894,43
6895,607
6896,44
6897,426
6898,700
6899,348
6900,1057
6901,24
6902,44
6903,422
6904,6
6905,157
6906,492
6907,301
6908,1366
6909,119
6910,353
6911,1367
6912,225
6913,6
6914,1368
6915,1369
6916,6
6917,291
6918,506
6919,6
6920,751
6921,6
6922,88
6923,434
6924,904
6925,6
6926,447
6927,869
6928,184
6929,39
6930,1370
6931,657
6932,232
6933,8
6934,1371
6935,1372
6936,205
6937,19
6938,1009
6939,24
6940,27
6941,104
6942,1373
6943,24
6944,150
6945,433
6946,54
6947,209
6948,319
6949,431
6950,12
6951,10
6952,197
6953,6
6954,154
6955,6
6956,103
6957,421
6958,1106
6959,581
6960,1110
6961,356
6962,498
6963,241
6964,589
6965,346
6966,258
6967,361
6968,6
6969,6
6970,103
6971,8
6972,8
6973,353
6974,1106
6975,276
6976,295
6977,1034
6978,755
6979,286
6980,12
6981,21
6982,205
6983,35
6984,247
6985,1374
6986,332
6987,16
6988,1208
6989,1038
6990,339
6991,649
6992,232
6993,56
6994,424
6995,69
6996,6
6997,1147
6998,6
6999,6
7000,202
7001,1375
7002,50
7003,336
7004,150
7005,6
7006,818
7007,1092
7008,144
7009,1376
7010,150
7011,247
7012,258
7013,61
7014,1377
7015,634
7016,236
7017,409
7018,783
7019,258
7020,1378
7021,1265
7022,483
7023,227
7024,251
7025,384
7026,387
7027,6
7028,112
7029,6
7030,924
7031,12
7032,6
7033,349
7034,386
7035,6
7036,1379
7037,80
7038,6
7039,102
7040,56
7041,156
7042,719
7043,701
7044,82
7045,27
7046,70
7047,12
7048,682
7049,331
7050,24
7051,875
7052,496
7053,503
7054,189
7055,1124
7056,342
7057,130
7058,156
7059,97
7060,27
7061,6
7062,6
7063,361
7064,1318
7065,6
7066,27
7067,1380
7068,12
7069,41
7070,1066
7071,506
7072,6
7073,1381
7074,27
7075,19
7076,248
7077,456
7078,1382
7079,152
7080,232
7081,104
7082,1383
7083,851
7084,1384
7085,634
7086,178
7087,39
7088,1110
7089,6
7090,6
7091,56
7092,1385
7093,19
7094,1386
7095,212
7096,155
7097,1035
7098,626
7099,152
7100,35
7101,162
7102,1387
7103,44
7104,35
7105,31
7106,400
7107,61
7108,8
7109,269
7110,336
7111,169
7112,219
7113,463
7114,103
7115,1388
7116,1389
7117,1390
7118,6
7119,56
7120,1391
7121,61
7122,6
7123,69
7124,104
7125,35
7126,482
7127,112
7128,937
7129,1392
7130,6
7131,642
7132,104
7133,547
7134,619
7135,1011
7136,16
7137,107
7138,16
7139,82
7140,8
7141,602
7142,318
7143,280
7144,28
7145,447
7146,538
7147,286
7148,80
7149,39
7150,16
7151,6
7152,335
7153,152
7154,8
7155,1393
7156,117
7157,24
7158,178
7159,6
7160,462
7161,1108
7162,27
7163,197
7164,103
7165,535
7166,455
7167,1394
7168,700
7169,231
7170,945
7171,1395
7172,199
7173,387
7174,199
7175,27
7176,6
7177,1038
7178,178
7179,318
7180,296
7181,389
7182,12
7183,16
7184,225
7185,350
7186,361
7187,1396
7188,1397
7189,624
7190,12
7191,6
7192,1398
7193,97
7194,1147
7195,97
7196,24
7197,535
7198,1021
7199,78
7200,6
7201,19
7202,1262
7203,113
7204,1261
7205,619
7206,119
7207,307
7208,1399
7209,625
7210,228
7211,219
7212,1181
7213,455
7214,309
7215,1040
7216,977
7217,923
7218,14
7219,1382
7220,6
7221,356
7222,6
7223,597
7224,386
7225,174
7226,6
7227,44
7228,1400
7229,169
7230,157
7231,64
7232,1401
7233,16
7234,633
7235,435
7236,738
7237,978
7238,225
7239,368
7240,1402
7241,672
7242,687
7243,447
7244,16
7245,958
7246,1403
7247,6
7248,1243
7249,6
7250,107
7251,19
7252,6
7253,19
7254,56
7255,104
7256,177
7257,1295
7258,434
7259,69
7260,44
7261,97
7262,260
7263,189
7264,1341
7265,6
7266,104
7267,800
7268,1131
7269,646
7270,480
7271,178
7272,169
7273,293
7274,122
7275,1404
7276,6
7277,157
7278,58
7279,1405
7280,886
7281,1066
7282,104
7283,27
7284,143
7285,503
7286,813
7287,101
7288,67
7289,1406
7290,6
7291,461
7292,939
7293,718
7294,387
7295,163
7296,16
7297,6
7298,16
7299,83
7300,45
7301,6
7302,871
7303,207
7304,339
7305,1407
7306,134
7307,1408
7308,766
7309,35
7310,50
7311,424
7312,6
7313,6
7314,12
7315,626
7316,6
7317,59
7318,189
7319,1409
7320,1005
7321,228
7322,255
7323,1410
7324,358
7325,12
7326,8
7327,454
7328,27
7329,229
7330,5
7331,629
7332,1411
7333,708
7334,421
7335,455
7336,1
7337,35
7338,353
7339,177
7340,24
7341,978
7342,8
7343,318
7344,166
7345,1022
7346,35
7347,8
7348,264
7349,472
7350,6
7351,50
7352,19
7353,178
7354,353
7355,345
7356,149
7357,356
7358,6
7359,189
7360,1067
7361,519
7362,1002
7363,1412
7364,6
7365,1215
7366,129
7367,205
7368,757
7369,1011
7370,447
7371,6
7372,626
7373,1413
7374,6
7375,319
7376,161
7377,397
7378,1057
7379,35
7380,1414
7381,152
7382,1351
7383,8
7384,399
7385,197
7386,27
7387,6
7388,44
7389,6
7390,144
7391,24
7392,6
7393,1415
7394,219
7395,56
7396,386
7397,87
7398,16
7399,1416
7400,12
7401,12
7402,107
7403,97
7404,146
7405,1417
7406,1008
7407,592
7408,6
7409,6
7410,231
7411,28
7412,122
7413,27
7414,323
7415,6
7416,1418
7417,35
7418,1419
7419,560
7420,339
7421,804
7422,19
7423,581
7424,6
7425,6
7426,241
7427,353
7428,1420
7429,6
7430,6
7431,162
7432,6
7433,1122
7434,6
7435,494
7436,1116
7437,189
7438,151
7439,35
7440,655
7441,76
7442,14
7443,697
7444,319
7445,363
7446,588
7447,1421
7448,1173
7449,871
7450,1422
7451,24
7452,785
7453,96
7454,247
7455,301
7456,61
7457,52
7458,144
7459,16
7460,104
7461,156
7462,6
7463,1056
7464,126
7465,20
7466,116
7467,16
7468,709
7469,461
7470,27
7471,308
7472,308
7473,178
7474,1338
7475,1423
7476,425
7477,103
7478,16
7479,1424
7480,318
7481,489
7482,56
7483,16
7484,12
7485,1425
7486,1151
7487,157
7488,152
7489,1426
7490,129
7491,409
7492,61
7493,353
7494,17
7495,35
7496,51
7497,1038
7498,6
7499,1427
7500,1194
7501,1428
7502,61
7503,336
7504,50
7505,6
7506,480
7507,1429
7508,51
7509,1307
7510,111
7511,1005
7512,122
7513,6
7514,166
7515,16
7516,689
7517,250
7518,63
7519,129
7520,16
7521,35
7522,135
7523,199
7524,6
7525,6
7526,709
7527,391
7528,455
7529,943
7530,718
7531,12
7532,410
7533,1430
7534,6
7535,19
7536,39
7537,8
7538,386
7539,115
7540,1003
7541,4
7542,1431
7543,27
7544,52
7545,179
7546,303
7547,1192
7548,119
7549,6
7550,477
7551,35
7552,231
7553,126
7554,122
7555,129
7556,501
7557,479
7558,6
7559,202
7560,605
7561,78
7562,56
7563,28
7564,6
7565,1147
7566,937
7567,6
7568,191
7569,282
7570,14
7571,12
7572,12
7573,1432
7574,6
7575,178
7576,718
7577,386
7578,6
7579,24
7580,69
7581,97
7582,39
7583,61
7584,1106
7585,178
7586,199
7587,197
7588,496
7589,397
7590,67
7591,1091
7592,1406
7593,1433
7594,6
7595,50
7596,1434
7597,25
7598,447
7599,570
7600,426
7601,16
7602,783
7603,4
7604,104
7605,426
7606,325
7607,1435
7608,8
7609,54
7610,6
7611,748
7612,179
7613,97
7614,24
7615,1378
7616,1051
7617,1057
7618,1436
7619,431
7620,14
7621,4
7622,197
7623,16
7624,6
7625,166
7626,254
7627,326
7628,701
7629,514
7630,641
7631,709
7632,8
7633,157
7634,1056
7635,1026
7636,308
7637,1437
7638,626
7639,772
7640,6
7641,6
7642,97
7643,345
7644,325
7645,6
7646,145
7647,108
7648,54
7649,205
7650,41
7651,19
7652,66
7653,1438
7654,190
7655,44
7656,263
7657,129
7658,157
7659,346
7660,163
7661,6
7662,6
7663,1227
7664,427
7665,1439
7666,122
7667,318
7668,824
7669,19
7670,248
7671,335
7672,386
7673,1440
7674,122
7675,35
7676,336
7677,286
7678,1312
7679,336
7680,76
7681,24
7682,39
7683,6
7684,1441
7685,370
7686,356
7687,129
7688,788
7689,1273
7690,413
7691,756
7692,981
7693,722
7694,992
7695,880
7696,581
7697,67
7698,110
7699,75
7700,1442
7701,490
7702,35
7703,389
7704,97
7705,641
7706,1023
7707,12
7708,290
7709,6
7710,27
7711,27
7712,6
7713,318
7714,104
7715,1203
7716,492
7717,119
7718,6
7719,1039
7720,14
7721,156
7722,1193
7723,339
7724,325
7725,1443
7726,637
7727,1444
7728,14
7729,157
7730,6
7731,43
7732,823
7733,1445
7734,8
7735,904
7736,442
7737,61
7738,104
7739,1446
7740,56
7741,1003
7742,6
7743,123
7744,16
7745,275
7746,18
7747,27
7748,1083
7749,6
7750,301
7751,41
7752,177
7753,532
7754,519
7755,178
7756,309
7757,1447
7758,148
7759,179
7760,39
7761,968
7762,61
7763,511
7764,318
7765,27
7766,24
7767,1204
7768,1122
7769,16
7770,35
7771,1106
7772,61
7773,24
7774,231
7775,227
7776,1420
7777,1448
7778,145
7779,1142
7780,1012
7781,35
7782,855
7783,1396
7784,6
7785,59
7786,511
7787,10
7788,152
7789,372
7790,410
7791,104
7792,1346
7793,145
7794,265
7795,12
7796,434
7797,6
7798,308
7799,157
7800,24
7801,338
7802,50
7803,1265
7804,119
7805,1336
7806,754
7807,152
7808,43
7809,6
7810,41
7811,61
7812,978
7813,201
7814,104
7815,1449
7816,168
7817,1450
7818,1320
7819,1451
7820,16
7821,6
7822,873
7823,24
7824,6
7825,356
7826,736
7827,6
7828,161
7829,228
7830,6
7831,978
7832,1038
7833,104
7834,301
7835,1358
7836,1452
7837,246
7838,306
7839,1453
7840,162
7841,6
7842,1454
7843,618
7844,911
7845,6
7846,393
7847,715
7848,862
7849,35
7850,6
7851,97
7852,16
7853,163
7854,1455
7855,6
7856,947
7857,129
7858,911
7859,6
7860,623
7861,6
7862,81
7863,56
7864,1456
7865,1297
7866,438
7867,505
7868,675
7869,807
7870,24
7871,1058
7872,83
7873,67
7874,438
7875,169
7876,626
7877,1457
7878,642
7879,107
7880,758
7881,44
7882,19
7883,103
7884,145
7885,6
7886,6
7887,213
7888,191
7889,708
7890,631
7891,16
7892,509
7893,368
7894,6
7895,1026
7896,472
7897,16
7898,231
7899,425
7900,27
7901,631
7902,605
7903,18
7904,566
7905,169
7906,103
7907,1458
7908,6
7909,426
7910,374
7911,1459
7912,6
7913,492
7914,180
7915,566
7916,24
7917,324
7918,231
7919,1460
7920,532
7921,832
7922,6
7923,1461
7924,73
7925,558
7926,194
7927,119
7928,6
7929,1462
7930,336
7931,1267
7932,1069
7933,157
7934,205
7935,431
7936,802
7937,16
7938,319
7939,67
7940,387
7941,97
7942,69
7943,28
7944,289
7945,860
7946,6
7947,6
7948,1463
7949,1332
7950,163
7951,44
7952,24
7953,70
7954,1464
7955,1447
7956,708
7957,573
7958,424
7959,152
7960,625
7961,39
7962,573
7963,1465
7964,64
7965,6
7966,349
7967,113
7968,35
7969,104
7970,978
7971,199
7972,24
7973,6
7974,868
7975,1466
7976,1023
7977,12
7978,6
7979,318
7980,1467
7981,771
7982,566
7983,25
7984,122
7985,43
7986,6
7987,181
7988,1468
7989,1465
7990,397
7991,880
7992,12
7993,181
7994,25
7995,119
7996,783
7997,1056
7998,248
7999,43
8000,205
8001,1265
8002,229
8003,361
8004,1027
8005,54
8006,438
8007,410
8008,297
8009,157
8010,169
8011,1048
8012,134
8013,179
8014,44
8015,410
8016,1309
8017,14
8018,144
8019,6
8020,24
8021,6
8022,16
8023,6
8024,41
8025,1469
8026,6
8027,386
8028,54
8029,73
8030,1163
8031,744
8032,145
8033,104
8034,6
8035,14
8036,169
8037,129
8038,12
8039,842
8040,387
8041,1293
8042,708
8043,650
8044,6
8045,154
8046,45
8047,1010
8048,1153
8049,41
8050,201
8051,325
8052,1470
8053,6
8054,217
8055,104
8056,6
8057,6
8058,1471
8059,169
8060,104
8061,70
8062,6
8063,181
8064,103
8065,178
8066,1265
8067,740
8068,6
8069,191
8070,97
8071,8
8072,6
8073,1289
8074,387
8075,657
8076,1096
8077,1070
8078,247
8079,197
8080,154
8081,6
8082,6
8083,1056
8084,269
8085,6
8086,988
8087,6
8088,169
8089,629
8090,25
8091,1252
8092,1472
8093,41
8094,6
8095,144
8096,289
8097,6
8098,341
8099,189
8100,1343
8101,312
8102,35
8103,1405
8104,713
8105,250
8106,697
8107,119
8108,44
8109,438
8110,157
8111,6
8112,179
8113,409
8114,12
8115,61
8116,6
8117,6
8118,41
8119,104
8120,199
8121,1473
8122,157
8123,1474
8124,189
8125,289
8126,127
8127,24
8128,6
8129,564
8130,171
8131,50
8132,972
8133,619
8134,117
8135,738
8136,1108
8137,1173
8138,1194
8139,119
8140,1475
8141,410
8142,16
8143,517
8144,61
8145,45
8146,6
8147,6
8148,474
8149,12
8150,6
8151,1476
8152,111
8153,77
8154,176
8155,6
8156,16
8157,24
8158,44
8159,756
8160,44
8161,1477
8162,181
8163,588
8164,537
8165,368
8166,335
8167,16
8168,161
8169,727
8170,308
8171,75
8172,39
8173,192
8174,708
8175,44
8176,649
8177,105
8178,62
8179,6
8180,24
8181,12
8182,35
8183,75
8184,455
8185,50
8186,563
8187,178
8188,43
8189,199
8190,675
8191,978
8192,50
8193,6
8194,6
8195,6
8196,1478
8197,152
8198,286
8199,937
8200,1056
8201,6
8202,27
8203,309
8204,743
8205,785
8206,449
8207,434
8208,6
8209,6
8210,50
8211,169
8212,6
8213,96
8214,1479
8215,14
8216,1480
8217,231
8218,56
8219,301
8220,700
8221,128
8222,477
8223,353
8224,1402
8225,12
8226,315
8227,292
8228,148
8229,178
8230,66
8231,1195
8232,6
8233,157
8234,260
8235,6
8236,24
8237,949
8238,339
8239,335
8240,361
8241,538
8242,14
8243,103
8244,6
8245,1481
8246,27
8247,645
8248,1253
8249,24
8250,6
8251,6
8252,1482
8253,6
8254,783
8255,318
8256,24
8257,104
8258,1166
8259,431
8260,179
8261,206
8262,151
8263,35
8264,939
8265,295
8266,1483
8267,206
8268,14
8269,1484
8270,641
8271,21
8272,6
8273,567
8274,369
8275,1485
8276,24
8277,104
8278,6
8279,8
8280,14
8281,860
8282,6
8283,386
8284,22
8285,193
8286,148
8287,1486
8288,67
8289,303
8290,269
8291,120
8292,6
8293,157
8294,494
8295,6
8296,106
8297,82
8298,6
8299,807
8300,1023
8301,1434
8302,361
8303,361
8304,399
8305,708
8306,61
8307,189
8308,6
8309,145
8310,318
8311,8
8312,1326
8313,797
8314,1248
8315,318
8316,178
8317,391
8318,6
8319,958
8320,16
8321,313
8322,6
8323,307
8324,24
8325,322
8326,24
8327,736
8328,872
8329,838
8330,989
8331,932
8332,538
8333,6
8334,129
8335,1237
8336,618
8337,45
8338,455
8339,918
8340,25
8341,318
8342,6
8343,6
8344,701
8345,64
8346,119
8347,6
8348,682
8349,1487
8350,1179
8351,6
8352,54
8353,6
8354,286
8355,72
8356,27
8357,1471
8358,16
8359,1229
8360,213
8361,152
8362,1336
8363,4
8364,1057
8365,389
8366,6
8367,6
8368,416
8369,6
8370,637
8371,104
8372,6
8373,6
8374,430
8375,6
8376,27
8377,755
8378,6
8379,149
8380,356
8381,6
8382,1488
8383,807
8384,538
8385,1489
8386,865
8387,1490
8388,582
8389,336
8390,527
8391,307
8392,1231
8393,6
8394,191
8395,6
8396,1069
8397,6
8398,200
8399,909
8400,353
8401,1491
8402,6
8403,119
8404,1492
8405,1345
8406,621
8407,772
8408,50
8409,103
8410,24
8411,104
8412,847
8413,374
8414,39
8415,19
8416,83
8417,969
8418,257
8419,199
8420,365
8421,73
8422,772
8423,1252
8424,932
8425,56
8426,157
8427,6
8428,12
8429,19
8430,17
8431,606
8432,88
8433,520
8434,540
8435,1323
8436,667
8437,318
8438,73
8439,61
8440,1493
8441,157
8442,1155
8443,120
8444,353
8445,386
8446,595
8447,35
8448,703
8449,529
